#crosssection           uncertainty            Q2            XXXX x y z pt
-999.000000 -999.000000 -999.000000 1603.120086 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1640.051026 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1690.388862 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1753.202006 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1557.109548 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1664.807053 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1697.921667 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1636.790783 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1734.521409 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1762.587454 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1488.377889 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1734.331098 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1628.500355 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1487.221787 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1775.091972 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1603.120086 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1640.051026 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1690.388862 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1753.202006 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1557.109548 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1664.807053 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1697.921667 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1636.790783 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1734.521409 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1762.587454 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1488.377889 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1734.331098 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1628.500355 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1487.221787 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1775.091972 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1603.120086 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1640.051026 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1690.388862 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1753.202006 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1557.109548 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1664.807053 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1697.921667 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1636.790783 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1734.521409 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1762.587454 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1488.377889 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1734.331098 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1628.500355 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1487.221787 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1775.091972 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
1.484430 0.428518 1248.847804 1603.120086 0.078858 0.799504 0.006005 0.037131 
4.123416 0.412342 1212.082546 1640.051026 0.080351 0.766364 0.003991 0.130162 
3.463669 0.267228 1219.224286 1690.388862 0.081185 0.760219 0.005100 0.322797 
0.141374 0.015806 1249.462910 1753.202006 0.081713 0.774382 0.009619 0.761663 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
0.577278 0.154284 1197.392862 1557.109548 0.080326 0.761229 0.035187 0.123743 
0.536044 0.105127 1204.545964 1664.807053 0.078830 0.780465 0.037079 0.343365 
0.051248 0.009517 1211.362966 1697.921667 0.074559 0.825545 0.035916 1.216882 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1636.790783 -999.000000 -999.000000 -999.000000 -999.000000 
0.278331 0.053565 1238.926850 1734.521409 0.078755 0.793506 0.069288 0.344657 
0.021206 0.004329 1245.701149 1762.587454 0.080424 0.784292 0.072759 1.139352 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1488.377889 -999.000000 -999.000000 -999.000000 -999.000000 
0.027489 0.006872 1252.000797 1734.331098 0.082288 0.765239 0.192596 0.330179 
0.006038 0.000943 1159.371935 1628.500355 0.076959 0.763786 0.184396 1.119979 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1487.221787 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1775.091972 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
1.056369 0.203298 1485.378420 1603.120086 0.188583 0.433216 0.004734 0.034090 
4.264600 0.235833 1618.293692 1640.051026 0.183846 0.476403 0.005353 0.127754 
3.332126 0.147405 1661.830059 1690.388862 0.184374 0.487693 0.006496 0.328247 
0.146438 0.009047 1648.156354 1753.202006 0.180198 0.501786 0.008586 0.770516 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
0.482539 0.079329 1604.032172 1557.109548 0.194210 0.446373 0.036571 0.142674 
0.586872 0.061862 1617.778996 1664.807053 0.179748 0.491115 0.035291 0.353637 
0.064276 0.005994 1545.292002 1697.921667 0.183556 0.470860 0.037668 1.223897 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
0.176061 0.033883 1755.830799 1636.790783 0.177915 0.531022 0.071178 0.131693 
0.280394 0.030236 1683.949616 1734.521409 0.190697 0.476234 0.071905 0.356282 
0.024593 0.002622 1631.177856 1762.587454 0.178484 0.492984 0.072141 1.302735 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
0.021736 0.004860 1477.586215 1488.377889 0.181344 0.463524 0.177600 0.126996 
0.033691 0.004279 1761.224399 1734.331098 0.192779 0.508788 0.161757 0.352731 
0.006381 0.000545 1619.138405 1628.500355 0.192677 0.458211 0.197873 1.212142 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1487.221787 -999.000000 -999.000000 -999.000000 -999.000000 
0.000419 0.000121 1392.990936 1775.091972 0.170516 0.455634 0.572682 1.521139 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1603.120086 -999.000000 -999.000000 -999.000000 -999.000000 
0.301009 0.035230 2323.770149 1640.051026 0.402440 0.288031 0.006533 0.135068 
0.259775 0.023143 2434.430110 1690.388862 0.414808 0.305745 0.006259 0.333649 
0.012370 0.001479 2722.074699 1753.202006 0.399712 0.358926 0.008567 0.737363 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
0.045358 0.013676 1857.100142 1557.109548 0.425669 0.223805 0.035224 0.117481 
0.082468 0.013039 2069.789886 1664.807053 0.427607 0.256446 0.037132 0.316638 
0.005832 0.001015 2657.394811 1697.921667 0.378146 0.362195 0.035316 1.234819 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
0.028864 0.007714 1598.073277 1636.790783 0.382238 0.212747 0.068222 0.118873 
0.027833 0.005356 2391.196490 1734.521409 0.453064 0.274174 0.066872 0.349497 
0.003181 0.000530 2428.401788 1762.587454 0.403947 0.305870 0.075222 1.102187 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1488.377889 -999.000000 -999.000000 -999.000000 -999.000000 
0.004811 0.000909 1950.398961 1734.331098 0.420031 0.247411 0.181142 0.350505 
0.000545 0.000090 2183.009881 1628.500355 0.427730 0.263707 0.181306 1.002287 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1487.221787 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 1775.091972 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
-999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 
